key,name,description,gender,image,birthdate,deathdate
Q43763542,Billy Heung Ki Du,,M,,,
Q41919430,Cho Seung-tae,Seung-Hui Cho's father,M,,,
Q4713069,Daniel Bess,American actor,M,,19771008,
Q1174767,David Horvath,artist,M,http://commons.wikimedia.org/wiki/Special:FilePath/Uglydolls%2C%20David%20Horvath%2C%202012%2C%20Free%20Comic%20Book%20Day.jpg,19710528,
Q42418509,Go Woo-seok,,M,,19720101,20170821
Q8250391,Han Lifei,consort of Yongle Emperor,F,,,14240101
Q28663892,Han Sung-Chul,,M,,,
Q6153255,Janet Chow,Hong Kong actress,F,,19830825,
Q24159,Jessica Pegula,American tennis player,F,http://commons.wikimedia.org/wiki/Special:FilePath/Jessica%20Pegula%201%2C%202015%20Wimbledon%20Qualifying%20-%20Diliff.jpg,19940224,
Q6204475,Jo Tongdal,South Korean singer,M,,19450101,
Q489210,K,South Korean singer,M,,19831116,
Q12966411,Kim Eun-seo,South Korean actress,F,,19980829,
Q41919799,Kim Hyang-im,Seung-Hui Cho's mother,F,,,
Q24049012,Kim Pegula,American businesswoman,F,,19690101,
Q1092288,Kim Song-yong,North Korean footballer,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Seng-Yong.jpg,19870226,
Q1741580,Kim Sun-min,South Korean children's book author and character designer,F,,19760608,
Q53679453,Kim Thaek-se,father of Kim yong-nam,M,,,
Q56612204,Lee Hye-kyung,Kim Jong-nam spouse,F,,,
Q6745643,Mami Kumagai,Japanese actress,F,,19600310,
Q11656104,Mari Sekine,Japanese talent,F,,19841022,
Q3332980,Mélodie Nakachian,,F,,19820104,
Q6958033,Nadya Hutagalung,Australian VJ,F,http://commons.wikimedia.org/wiki/Special:FilePath/Nadya%20Hutagalung.jpg,19740728,
Q16192929,Neal Shapiro,American television executive,M,,19580309,
Q11087790,Q11087790,,F,,,
Q11096031,Q11096031,,F,,18870101,19700101
Q11152192,Q11152192,,F,,15640101,15800101
Q11646457,Q11646457,North Korean association football player,M,,19551209,
Q14752447,Q14752447,,M,,,14240101
Q15924486,Q15924486,,F,,15000101,15750101
Q15928914,Q15928914,,F,,,
Q16603639,Q16603639,,F,,16900101,17350101
Q18653044,Q18653044,,F,,,
Q18668815,Q18668815,,F,,,
Q19854960,Q19854960,,F,,,
Q6381789,Terrence Pegula,American businessman,M,http://commons.wikimedia.org/wiki/Special:FilePath/Terry%20Pegula%202015.jpg,19510327,
Q9448583,가오쯔치,actor,M,,19810430,
Q56668984,강대균,"기업가, 대한전자재료 회장",M,,19410101,
Q444047,강량욱,North Korean politician,M,,19040101,19830101
Q709975,강반석,Korean activist,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kang%20bansuk.jpg,18920421,19320731
Q6824264,강부자,대한민국의 배우,F,http://commons.wikimedia.org/wiki/Special:FilePath/KOCIS%20Reenactment%20of%20a%20royal%20wedding%20on%20Mar%205%2C%202012%20%286958319503%29.jpg,19410208,
Q17963959,강석현,,M,,19670207,
Q16177672,강세형,대한민국의 정치인,M,,18990621,19600701
Q7497224,강신성일,"South Korean actor, film director, producer, and former politician",M,,19370508,
Q2233555,강영섭,North Korean politician (1931-2012),M,,19311015,20120121
Q42155021,강주은,미스코리아,F,,19710101,
Q41520985,강한옥,,F,,19280101,
Q485387,강혜정,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kang%20Hye-jung%20from%20acrofan.jpg,19820104,
Q6362185,강효실,South Korean actress,F,,19320101,19961102
Q496842,견미리,South Korean actress and singer,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kyeon%20Mi-Ri.jpg,19640919,
Q12583628,경명군,,M,,14890101,15260101
Q6798094,경빈 김씨,,F,,18320101,19070101
Q484610,경빈 박씨,,F,,,15330615
Q11090010,경빈 박씨 (장조),,F,,,17610101
Q16180284,경선공주,,F,,14000101,
Q12583773,경순공주,,F,,,
Q12583779,경안공주,,F,,,
Q16180324,경정공주,,F,,,
Q54868073,고경택,grandfather of Kim Jong-un,M,,19130814,19990101
Q56434163,고광석,구한말 학자 고정주의 자녀,F,,,
Q12584207,고명환,South Korean film actor and comedian,M,http://commons.wikimedia.org/wiki/Special:FilePath/Ko%20Myung-Hwan.jpg,19720418,
Q496356,고소영,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Ko%20So-young%2C%202011%20%28cropped%29.jpg,19721006,
Q16630731,고영남,South Korean film director,M,,19350222,20030917
Q263732,고용희,mother of Kim Jong-un,F,http://commons.wikimedia.org/wiki/Special:FilePath/Ko%20young-hee.jpg,19520626,20040813
Q16177870,고윤,actor,M,,19880912,
Q43110888,고은채,,F,,19800828,
Q56434125,고정주,구한말 규장각의 학자,M,,,
Q6424117,고창석,South Korean actor,M,http://commons.wikimedia.org/wiki/Special:FilePath/Ko%20Chang-Seok.jpg,19701013,
Q488025,고현정,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Ko%20Hyun-Jung3.jpg,19710302,
Q625389,공덕귀,South Korean First lady,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kong%20Deok%20Kui%201928%27s.jpg,19110421,19971124
Q8512828,공빈 김씨,Korean noblewoman,F,,,
Q6799734,공신부인,consort of Xuande Emperor,F,,14100101,14830101
Q625340,공혜왕후,Korean royal consort,F,,14560101,14740101
Q16160132,곽방방,,F,,19800206,
Q12585205,광평대군,,M,,14250101,14440101
Q12585346,구광모,제4대 LG그룹 회장,M,,19780101,
Q56651633,구명진,기업가 구자학의 자녀,F,,19640101,
Q56664211,구문정,기업가 구자훈의 자녀,F,,19750101,
Q16177963,구본능,,M,,19490326,
Q1276156,구본무,South Korean business executive,M,http://commons.wikimedia.org/wiki/Special:FilePath/Koo%20Bon-Moo%20profile.jpg,19450210,20180520
Q16163145,구본준,South Korean businessman,M,http://commons.wikimedia.org/wiki/Special:FilePath/Koo%20Bon-Joon.jpg,19511224,
Q16163642,구인회,LG그룹의 창업주,M,http://commons.wikimedia.org/wiki/Special:FilePath/Koo%20In-Hwoi.jpg,19070827,19691231
Q12585524,구자경,대한민국의 기업인,M,,19250424,
Q56651635,구자학,"대한민국의 기업가, 아워홈 회장",M,,19300101,
Q56664062,구자훈,"기업가, LIG손해보험 회장",M,,19470101,
Q56663966,구철회,"기업가, 금성사 사장",M,,19090101,19750101
Q237673,구혜선,한국 배우,F,http://commons.wikimedia.org/wiki/Special:FilePath/Ku%20Hye-sun%20in%20May%202013.jpg,19841109,
Q20780124,국가비,,F,,19881008,
Q12585945,군부인 송씨,,F,,,
Q6450322,권갑용,South Korean Go player,M,,19571003,
Q483621,권상우,South Korean actor,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kwon%20Sang-Woo%20from%20acrofan.jpg,19760805,
Q482738,권양숙,대한민국의 전 영부인,F,http://commons.wikimedia.org/wiki/Special:FilePath/KwonYangsook%20LauraBush.jpg,19471223,
Q18648106,권재희,대한민국 배우,F,,19620921,
Q169144,권현상,South Korean actor,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kwon%20Hyun-Sang.jpg,19810702,
Q21824806,권효진,South Korean Go player,F,,19820327,
Q15941156,귀인 권씨,,F,,,
Q6839165,귀인 엄씨,Korean noblewoman,F,,,
Q6779816,귀인 이씨 (영보당),,F,,18430101,19281217
Q6699643,귀인 장씨,,F,,19000101,
Q6699528,귀인 정씨 (고종),,F,,18820101,19430101
Q6684451,귀인 정씨 (성종),,F,,,
Q6699576,귀인 조씨 (영조),,F,,17070101,17800101
Q17502365,귀인권씨,,F,,,
Q12586496,금성대군,,M,,,
Q12586567,금진호,South Korean politician,M,,19320101,
Q313083,기성용,South Korean association football player,M,http://commons.wikimedia.org/wiki/Special:FilePath/Ki%20Sung-Yueng.jpg,19890124,
Q483953,기태영,South Korean actor,M,,19781209,
Q433383,길영아,badminton player,F,,19700411,
Q8512836,김개시,concubine of Gwanghaegun,F,,,16230101
Q12586929,김경중,조선의 문신,M,http://commons.wikimedia.org/wiki/Special:FilePath/%EC%A7%80%EC%82%B0%20%EA%B9%80%EA%B2%BD%EC%A4%91.png,18630101,19450427
Q271067,김경희,daughter of Kim Il-sung,F,,19460530,
Q55727984,김교창,,M,,,
Q6408665,김구라,대한민국의 방송인,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20GuRa%20from%20acrofan.jpg,19701003,
Q1741525,김국태,정치인,M,,19240101,20131213
Q10855787,김규철,South Korean actor,M,,19600406,
Q485574,김근태,South Korean politician,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Keun-Tae.jpg,19470214,20111230
Q12587068,김기중,조선의 문신,M,,18590101,19330101
Q56434316,김남,윤보선 대통령의 비서,M,,,
Q485078,김남주,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Nam-joo%20%28South%20Korean%20actress%2C%20born%201971%29.jpg,19710510,
Q45785,김대중,대한민국의 제15대 대통령,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Dae-jung%20%28Cropped%29.png,19240106,20090818
Q16080186,김도창,"대한민국의 법조인, 정치인",M,,19221119,20050101
Q16093399,김동원,South Korean film actor,M,,19161114,20060513
Q7336146,김동조,대한민국의 정치인,M,,19180814,20041209
Q12587262,김동현 (1950년),South Korean film actor,M,,19500610,
Q12587265,김동현 (1998년),South Korean film actor,M,,19981110,
Q486374,김두한,"일제강점기 조선의 건달이자, 대한민국의 정치가이자, 예비역 대한민국 육군 상사",M,,19180515,19721121
Q840719,김만일,son of Kim Il-sung,M,,19440101,19470101
Q56433656,김명환,조선시대 관료,M,,,
Q484960,김무생,actor,M,,19430316,20050416
Q16080217,김무성,대한민국 정치인,M,,19510920,
Q493691,김무열,actor,M,http://commons.wikimedia.org/wiki/Special:FilePath/%EA%B9%80%EB%AC%B4%EC%97%B4%20Kim%20Mu-yeol%200m31s.png,19820522,
Q489290,김문수,대한민국의 배드민턴 선수,M,,19631229,
Q16080219,김문용,대한민국의 정치인,M,,19160623,19950207
Q12587372,김문희,대한민국 학교법인 용문학원 이사장,F,,19281013,
Q56651577,김미연,전 중앙정보부장 김재춘의 손녀,F,,19790101,
Q3196768,김미정,South Korean judoka,F,,19710329,
Q492284,김민,South Korean actress,F,,19730608,
Q56434988,김민영,한국외국어대학교 교수,M,,19580101,
Q16174683,김민정,대한민국의 방송사 KBS의 여자 아나운서,F,http://commons.wikimedia.org/wiki/Special:FilePath/2016%EB%85%84%206%EC%9B%94%2016%EC%9D%BC%20KBS%20%EC%95%84%EB%82%98%EC%9A%B4%EC%84%9C%20%EA%B9%80%EB%AF%BC%EC%A0%95%20%EC%A0%9C17%ED%9A%8C%20%EA%B0%95%EC%9B%90%EB%8F%84%20119%20%EC%86%8C%EB%B0%A9%EB%8F%99%EC%9A%94%20%EA%B2%BD%EC%97%B0%EB%8C%80%ED%9A%8C%20DSC02183.jpg,19871130,
Q12587423,김민지 (아나운서),,F,,19850814,
Q56606265,김백균,법조인 김도창의 자녀,M,,19570101,
Q56526044,김병건,전 동아일보 부사장,M,,,
Q16080234,김병관,,M,,19340724,20080225
Q56812422,김보경,대한민국의 언론인,F,,19390101,
Q16175060,김보애,South Korean film actor,F,,19390101,20171014
Q6408371,김보연,South Korean actress,F,,19571231,
Q17172288,김보옥,,F,,19520101,
Q10855821,김복동,대한민국의 정치인,M,,19330305,20000419
Q26701451,김복선,badminton player,F,,19600101,
Q10855822,김봉웅,"Korean-Japanese playwright, director and theater director",M,,19480424,20100710
Q12587534,김부겸,"대한민국의 정치인, 행정안전부 장관",M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Boo-kyum%20-%2020170119%20k.jpg,19561201,
Q56804778,김사순,조선후기 부농 김재희의 자녀,F,,19110101,
Q16080243,김사은,,F,,19850408,
Q15707513,김삼순,세균학자,F,,19090203,20011211
Q16094336,김상만,대한민국의 언론인,M,,19100119,19940126
Q56434331,김상석,인촌 김성수의 자녀,M,,,
Q56433792,김상준,"대한민국의 기업인, 삼양염업 명예회장",M,,,
Q626644,김상협,대한민국의 제16대 국무총리,M,,19200420,19950221
Q16175372,김상홍,대한민국의 기업인,M,,19231217,20100523
Q56435865,김석원,"기업인, 전 쌍용그룹회장",M,,19450101,
Q16080266,김선미,South Korean politician,F,,19610320,
Q56665177,김선협,기업가,M,,19690101,
Q705218,김설송,daughter of Kim Jong-il,F,,19741230,
Q22973139,김성래,South Korean Go player,M,,19631109,
Q208203,김성수,"교육자, 정치인, 언론인",M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Seong-Soo%201950.jpg,18911011,19550218
Q702565,김성애,the second wife of Kim Il-sung,F,,19280101,20140101
Q16181033,김성용,일제강점기 행정관료,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Seong%20Yong.jpg,19180109,19990107
Q32059867,김성혜,"한세대학교 총장, 조용기 목사의 부인",F,,19420610,
Q16080288,김세환,,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Se-Hwan.jpg,19480715,
Q464372,김소연,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/180212%20%EA%B9%80%EC%86%8C%EC%97%B0.png,19801102,
Q40531172,김소연,"South Korean manager, translator and interpreter",F,http://commons.wikimedia.org/wiki/Special:FilePath/Soyeon%20Kim%20Gerhard%20Schr%C3%B6der%208751.jpg,19690101,
Q17486965,김소현,1975년에 태어난 대한민국의 여성 배우,F,,19751111,
Q489067,김승우,South Korean actor,M,,19690224,
Q6409364,김승호,South Korean actor,M,,19170713,19681201
Q12587913,김승환 (탁구 선수),,M,,19790101,
Q16176230,김신재,South Korean actress,F,,19190101,19980331
Q484806,김안로,Korean politicians,M,,14810101,15370101
Q56812332,김여송,"대한민국의 언론인, 기업인",M,,19510101,
Q4330912,김여정,조선민주주의인민공화국의 지도자인 김정은의 여동생,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Yo-jong%20at%20Blue%20House.jpg,19870926,
Q486180,김여진,South Korean actress and activist,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Yeo-jin.jpg,19720624,
Q486180,김여진,South Korean actress and activist,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Yeo-jin.jpg,19740624,
Q12587966,김연수,대한민국의 기업인,M,,18960825,19791204
Q1741601,김연자,대한민국의 배드민턴 선수,F,,19630515,
Q16080303,김연준,"교육자, 언론인",M,,19140220,20080107
Q18998869,김열,South Korean actress,F,,19890126,
Q110456,김영남,Chairman of the Presidium of the Supreme People's Assembly,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Yong-nam%20in%20Moscow.jpg,19280204,
Q11647829,김영남,북한에 의해 납치 된 요코타 메구미의 남편 고하는 사람,M,,,
Q12588010,김영명,대한민국 정치학자,F,,19540619,
Q33082981,김영세,South Korean professor,M,,19621023,
Q714481,김영숙,"wife of Kim Jong-il, ruler of North Korea",F,,19470101,
Q56434915,김영숙,정치인 김동조의 자녀,F,,19470101,
Q56434882,김영애,모건스탠리 부사장,F,,,
Q56812299,김영자,상인 김정환의 자녀,F,,,
Q56434940,김영자,정치인 김동조의 자녀,F,,19500620,
Q1062006,김영주,North Korean politician and Kim il-sung young brother,M,,19200921,
Q12588105,김영한,교사,M,,19000101,19800101
Q56651591,김영혜,교육자 김원규의 자녀,F,,19510101,
Q56533687,김영호,"전경련 이사, 숭실대 이사",M,,19440101,
Q7849225,김예리,대한민국의 사업가,F,,19511227,
Q705212,김옥,Kim Jong-Il's personal secretary,F,http://commons.wikimedia.org/wiki/Special:FilePath/William%20Cohen%2C%20Jo%20Myong%20Rok%2C%20Kim%20Ok%20%28Pentagon%20in%20Washington%29.jpg,19640828,
Q625650,김옥숙,노태우 전 대통령의 배우자,F,,19350311,
Q12588156,김요협,조선말기의 문신,M,,18330101,19090101
Q1580046,김용건,South Korean actor,M,,19460508,
Q12588172,김용림,South Korean actress,F,,19400303,
Q625821,김용식,대한민국의 전 외교부 장관,M,http://commons.wikimedia.org/wiki/Special:FilePath/%EA%B9%80%EC%9A%A9%EC%8B%9D%28%EC%99%B8%EA%B5%90%EA%B4%80%29circa1974.png,19131111,19950331
Q12588209,김용주,일제 강점기와 대한민국의 기업인,M,,19050729,19850127
Q56813075,김우기,"대한민국의 의료인, 교수",M,,19420101,
Q485829,김우중,"기업가, 대우그룹 창업자",M,,19361217,
Q56651587,김원규,"대한민국의 교육자, 전 교육감",M,,19040101,19680101
Q56668943,김원만,"한학자, 장성향교의 전교",M,,,
Q27906365,김원호,badminton player,M,,19990602,
Q56812340,김유영,바이올리니스트,F,,,
Q16177593,김윤남,기업인 김신석의 자녀,F,,19240625,20130605
Q496572,김윤옥,First Lady of South Korea,F,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20Cuisine%20to%20the%20World%202009%20-%204342406373.jpg,19470326,
Q56813602,김은주,기업가 김종대의 자녀,F,,19550101,
Q4934381,김을동,South Korean politician and actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Eul-Dong.jpg,19450905,
Q12588365,김응수 (배우),South Korean actor,M,,19610212,
Q16177950,김익기,대한민국의 국회의원,M,,19160219,19921001
Q41117,김일성,조선민주주의인민공화국의 초대 최고 지도자,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Il%20Sung%20Portrait-2.jpg,19120415,19940708
Q16080365,김일우,대한민국의 남자 배우 (1953년-2004년),M,,19530524,20040613
Q12588486,김재열,기업인,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jae-Yeol%20from%20acrofan.jpg,19681014,
Q16080380,김재춘,"8-9대 국회의원, 3대 중앙정보부장",M,,19270604,20140102
Q55728317,김재호,대한민국의 언론인,M,,,
Q6408844,김재호 (판사),South Korean judge,M,,19630101,
Q56804679,김재희,조선 후기의 부농,M,,,
Q317824,김정남,North Korean politician,M,,19710510,20170213
Q15125241,김정민,South Korean singer and actor,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jung-Min%20%28born%201968%29%20from%20acrofan.jpg,19680823,
Q181993,김정숙,North Korean politician,F,,19300101,
Q56698591,김정숙,교사 김영한의 자녀,F,,19370101,
Q29881198,김정숙,"대한민국의 영부인으로, 문재인 대통령의 부인",F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jung-sook%281954%29.jpg,19541115,
Q463949,김정숙,"조선의 독립운동가, 조선민주주의인민공화국의 정치인",F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jeong%20Suk%201.jpg,19171224,19490922
Q56226,김정은,조선민주주의인민공화국의 국가원수,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20and%20Trump%20standing%20next%20to%20each%20other%20%28cropped%29.jpg,19840108,
Q10665,김정일,조선민주주의인민공화국의 국가 원수,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jong-il%20on%20August%2024%2C%202011.jpg,19410216,20111217
Q12588578,김정주,"Korean businessman who co-founded Korea's largest gaming company, Nexon",M,,19680222,
Q385795,김정철,son of Kim Jong-il,M,,19810925,
Q489934,김정화,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jung-hwa%2C%202010%20%28cropped%29.jpg,19830909,
Q56812296,김정환,기업가 김종대의 아버지,M,,,
Q56812282,김종대,"대한민국의 기업인, 전 효성기계 회장",M,,19210302,20030216
Q12588656,김종량,전 한양대 총장,M,,19500904,
Q12588692,김종진 (가수),"South Korean singer, musician, composer and actor",M,http://commons.wikimedia.org/wiki/Special:FilePath/Spring%20Summer%20Autumn%20Winter.jpg,19621219,
Q246167,김종필,정치인,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Jong-pil%201999.png,19260107,20180623
Q490001,김좌진,South Korean anarchist,M,http://commons.wikimedia.org/wiki/Special:FilePath/KimJwaJin.gif,18891216,19300124
Q14864448,김주애,김정은과 이설주의 딸,F,,20130219,
Q12966460,김주일,South Korean actress,F,,19760127,
Q28607727,김중수,badminton player,M,,19600417,
Q6408879,김지미,South Korean actress and film producer,F,,19400715,
Q18550343,김지수,,F,,,
Q12588811,김지연 (1978년),South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Ji-Yeon.jpg,19780301,
Q6679200,김지영,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Ji-young%20%28actress%2C%20born%201974%29%20from%20acrofan.jpg,19740907,
Q56435884,김지용,전 용평리조트 상무,M,,,
Q7204311,김지호 (배우),South Korean actress,F,,19740722,
Q6408910,김진규,"South Korean actor, film director and producer",M,,19220406,19980618
Q12966451,김진근,South Korean actor,M,,19670101,
Q12588854,김진민 (연출자),,M,,19720101,
Q12588862,김진수 (배우),South Korean film actor,M,,19710220,
Q16179779,김진아,South Korean actor,M,,19631024,20140820
Q56533201,김창호,전 숭실대 이사장,M,,19350101,
Q22973181,김채영,South Korean Go player,F,,19960115,
Q495480,김책,North Korean general and politician,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Chaek.jpg,19030814,19510131
Q56434241,김태령,일민미술관 관장,F,,,
Q11704505,김태용,South Korean film director and screenwriter,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Tae-Yong.jpg,19691209,
Q12589044,김태욱 (가수),,M,,19690905,
Q28355519,김태호,South Korean politician,M,,19350303,20020710
Q56651569,김태호,전 충북대 교수,M,,19500101,
Q56660168,김태효,"교수, 관료",M,,19670101,
Q710805,김평일,North Korean diplomat,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Pyong-il.jpg,19540810,
Q10855915,김한길,대한민국의 정치인,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Han-Gil%20%28cropped%29.jpg,19530917,
Q1280778,김한솔,Korean student,M,,19950616,
Q56668947,김향식,한학자 김원만의 자녀,F,,,
Q16080674,김혁,South Korean actor,M,,19821221,
Q56533257,김형남,전 숭실대 총장,M,,19050101,19780101
Q56664951,김형신,정치인 김익기의 자녀,F,,19530101,
Q56664874,김형일,정치인 김익기의 자녀,F,,19460101,
Q6408801,김형주,South Korean judoka,M,,19760314,
Q489279,김형직,한국의 독립 운동가,M,http://commons.wikimedia.org/wiki/Special:FilePath/%E9%87%91%E4%BA%A8%E7%A8%B7%201.jpg,18940710,19260605
Q27824719,김혜정,badminton player,F,,19980103,
Q12589318,김호진 (배우),South Korean actor and television host,M,http://commons.wikimedia.org/wiki/Special:FilePath/LG%20Dios%20Built-In%20Cooking%20Class%20with%20Kim%20Ho-Jin.jpg,19700505,
Q12589320,김홍걸 (1963년),,M,,19631112,
Q12589329,김홍업,South Korean politician,M,,19500729,
Q12589333,김홍일 (1948년),South Korean politician,M,,19480121,
Q47529,김황식,South Korean lawyer and politician,M,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Hwang%20Sik-1-1.jpg,19480809,
Q483661,김효진,South Korean actress,F,http://commons.wikimedia.org/wiki/Special:FilePath/Kim%20Hyo-jin%2C%202013%20%28cropped%29.jpg,19840210,
Q14626387,김희,son of  Kim Ahn-ro and husband of Princess Hyohye,M,,,15310101
Q15711594,김희라,South Korean actor,M,,19470323,
Q6956410,나경원,대한민국의 정치인,F,http://commons.wikimedia.org/wiki/Special:FilePath/Korea%20Special%20Olympics%20Na%20Kyung-Won%2010.jpg,19630101,
Q17304817,나봉한,South Korean film director,M,,19340415,
Q339595,나시모토노미야 모리마사,Japanese prince,M,http://commons.wikimedia.org/wiki/Special:FilePath/Morimasa%20Nashimotonomiya.jpg,18740309,19510101
Q339595,나시모토노미야 모리마사,Japanese prince,M,http://commons.wikimedia.org/wiki/Special:FilePath/Morimasa%20Nashimotonomiya.jpg,18740309,19510102
Q10855990,나시모토노미야 이쓰코,Japanese princess,F,http://commons.wikimedia.org/wiki/Special:FilePath/Nashimoto-no-miya-hi-Itsuko%201915-11-14.jpg,18820202,19760819
